date,venue,event,match_type,total_overs,player_name,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,player11
2017-04-06,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiant,0,0,0,0,18,2,14,0,0,1,0,0,0,56,8,64,PA Patel,JC Buttler,RG Sharma,N Rana,AT Rayudu,KH Pandya,KA Pollard,HH Pandya,TG Southee,MJ McClenaghan,JJ Bumrah
2017-04-08,Holkar Cricket Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiant,0,0,0,0,12,0,20,0,0,0,0,0,0,0,0,0,HM Amla,M Vohra,WP Saha,AR Patel,GJ Maxwell,DA Miller,MP Stoinis,Swapnil Singh,MM Sharma,Sandeep Sharma,T Natarajan
2017-04-11,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiant,16,17,0,1,12,0,21,0,0,0,0,0,18,-2,0,16,AP Tare,SW Billings,SV Samson,RR Pant,CJ Anderson,CH Morris,KK Nair,PJ Cummins,A Mishra,Z Khan,S Nadeem
2008-04-19,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,3,18,1,0,0,0,0,0,93,0,93,T Kohli,YK Pathan,SR Watson,M Kaif,DS Lehmann,RA Jadeja,M Rawat,D Salunkhe,SK Warne,SK Trivedi,MM Patel
2008-04-22,"Rajiv Gandhi International Stadium, Uppal",Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,3,27,1,0,0,0,0,0,89,0,89,AC Gilchrist,Y Venugopal Rao,VVS Laxman,A Symonds,RG Sharma,Shahid Afridi,SB Bangar,AS Yadav,WPUJC Vaas,RP Singh,PP Ojha
2008-04-27,"Punjab Cricket Association Stadium, Mohali",Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,17,15,1,1,6,1,5,0,0,0,0,1,20,25,6,51,K Goel,SM Katich,KC Sangakkara,DPMD Jayawardene,Yuvraj Singh,TM Srivastava,IK Pathan,B Lee,PP Chawla,S Sreesanth,VRV Singh
2008-04-30,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,8,5,1,0,6,0,14,0,0,0,0,0,9,0,0,9,P Kumar,W Jaffer,LRPL Taylor,JH Kallis,R Dravid,MV Boucher,V Kohli,Z Khan,DW Steyn,R Vinay Kumar,SB Joshi
2008-05-02,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,6,1,11,0,0,0,0,0,0,25,0,25,PA Patel,SP Fleming,S Vidyut,MS Dhoni,JA Morkel,SK Raina,S Badrinath,Joginder Sharma,M Ntini,MS Gony,M Muralitharan
2008-05-04,Dr DY Patil Sports Academy,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,9,8,0,1,12,1,22,1,0,0,0,0,11,31,0,42,YV Takawale,ST Jayasuriya,DJ Thornely,RV Uthappa,DJ Bravo,AM Nayar,SM Pollock,SS Tiwary,RR Raje,A Nehra,DS Kulkarni
2008-05-15,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,0,32,0,0,0,0,0,0,0,0,0,AC Gilchrist,Shahid Afridi,HH Gibbs,RG Sharma,SB Styris,Y Venugopal Rao,DB Ravi Teja,RP Singh,PP Ojha,DP Vijaykumar,PM Sarvesh Kumar
2008-05-17,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,SE Marsh,JR Hopes,Yuvraj Singh,LA Pomersbach,DPMD Jayawardene,IK Pathan,RR Powar,PP Chawla,U Kaul,S Sreesanth,VRV Singh
2008-05-19,M Chinnaswamy Stadium,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,0,47,0,0,1,0,0,0,-4,8,4,JH Kallis,B Chipli,SP Goswami,R Dravid,Misbah-ul-Haq,CL White,B Akhil,P Kumar,Z Khan,A Kumble,DW Steyn
2009-05-02,New Wanderers Stadium,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,2,7,0,0,18,2,21,1,0,1,0,0,2,58,8,68,M Vijay,ML Hayden,SK Raina,S Badrinath,JA Morkel,MS Dhoni,JDP Oram,SB Jakati,L Balaji,M Muralitharan,S Tyagi
2009-05-05,Kingsmead,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,0,35,0,0,0,0,0,0,0,0,0,MN van Wyk,BB McCullum,BJ Hodge,MC Henriques,WP Saha,SC Ganguly,Yashpal Singh,AB Agarkar,M Kartik,I Sharma,AB Dinda
2009-05-08,Buffalo Park,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,4,17,1,0,0,0,0,0,122,0,122,L Ronchi,JP Duminy,PR Shah,SR Tendulkar,AM Nayar,DJ Bravo,Harbhajan Singh,AM Rahane,RR Raje,DS Kulkarni,SL Malinga
2009-05-10,New Wanderers Stadium,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,6,0,13,0,0,2,0,0,0,0,16,16,BB McCullum,SC Ganguly,BJ Hodge,MN van Wyk,Yashpal Singh,WP Saha,MC Henriques,AB Agarkar,M Kartik,I Sharma,SS Sarkar
2009-05-13,Kingsmead,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,1,0,0,16,4,15,3,0,1,0,0,-2,136,8,142,TL Suman,AC Gilchrist,RG Sharma,DB Ravi Teja,A Symonds,DR Smith,Y Venugopal Rao,WPUJC Vaas,RP Singh,PP Ojha,Shoaib Ahmed
2009-05-15,OUTsurance Oval,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,1,0,0,18,0,22,0,0,0,0,0,-2,0,0,-2,S Sohal,SM Katich,LA Pomersbach,Yuvraj Singh,KC Sangakkara,IK Pathan,B Lee,PP Chawla,RR Powar,WA Mota,S Sreesanth
2009-05-21,SuperSport Park,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,2,7,0,0,24,1,30,1,0,0,0,0,2,33,0,35,ST Jayasuriya,SR Tendulkar,JP Duminy,Mohammad Ashraful,AM Rahane,AM Nayar,PR Shah,Harbhajan Singh,SL Malinga,DS Kulkarni,RA Shaikh
2009-05-22,SuperSport Park,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,4,2,1,0,0,0,0,0,0,0,0,0,5,0,0,5,AC Gilchrist,HH Gibbs,AA Bilakhia,TL Suman,A Symonds,RG Sharma,Y Venugopal Rao,RJ Harris,PP Ojha,Harmeet Singh,RP Singh
2010-03-19,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,21,9,1,2,12,0,31,0,0,0,0,0,26,-6,0,20,PA Patel,ML Hayden,S Badrinath,SK Raina,JA Morkel,JM Kemp,M Vijay,R Ashwin,L Balaji,M Muralitharan,Joginder Sharma
2010-03-29,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,1,30,0,0,0,0,0,0,25,0,25,CH Gayle,SC Ganguly,Mandeep Singh,MK Tiwary,DJ Hussey,AD Mathews,WP Saha,AB Agarkar,M Kartik,CK Langeveldt,I Sharma
2010-04-04,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,0,0,0,0,24,1,24,1,0,0,0,0,0,35,0,35,JH Kallis,CL White,KP Pietersen,RV Uthappa,LRPL Taylor,V Kohli,R Dravid,R Vinay Kumar,A Mithun,A Kumble,KP Appanna
2010-04-07,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,2,3,0,0,24,1,30,1,0,0,0,1,2,33,6,41,SC Ganguly,CH Gayle,BB McCullum,MK Tiwary,AD Mathews,CA Pujara,WP Saha,AB Agarkar,Iqbal Abdulla,AB Dinda,BAW Mendis
2010-04-11,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Delhi Daredevils,1,5,0,0,12,0,21,0,0,1,0,0,1,-2,8,7,DPMD Jayawardene,IK Pathan,KC Sangakkara,Yuvraj Singh,AB Barath,J Theron,K Goel,RS Sodhi,PP Chawla,RR Powar,L Ablish
2011-04-08,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,1,0,0,18,0,19,0,0,1,0,0,-2,2,8,8,S Anirudha,M Vijay,SK Raina,MS Dhoni,JA Morkel,SB Styris,S Badrinath,R Ashwin,SB Jakati,TG Southee,S Randiv
2011-04-11,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,2,30,0,0,0,0,0,0,50,0,50,S Dhawan,IR Jaggi,B Chipli,KC Sangakkara,JP Duminy,DT Christian,DB Ravi Teja,DW Steyn,A Mishra,I Sharma,PP Ojha
2011-04-15,Sawai Mansingh Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,AG Paunikar,R Dravid,AL Menaria,SR Watson,LRPL Taylor,J Botha,AS Raut,SK Warne,A Singh,SK Trivedi,ND Doshi
2011-04-17,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,6,1,4,0,0,1,0,0,0,25,8,33,SR Watson,AG Paunikar,FY Fazal,AS Raut,AL Menaria,LRPL Taylor,AM Rahane,SK Warne,A Singh,SW Tait,SK Trivedi
2011-04-20,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,10,9,1,0,0,0,0,0,0,0,0,0,11,0,0,11,BB McCullum,DPMD Jayawardene,PA Patel,BJ Hodge,RA Jadeja,KM Jadhav,RV Gomez,R Vinay Kumar,RR Powar,RP Singh,M Muralitharan
2011-04-22,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,18,0,28,0,0,0,0,0,0,0,0,0,TM Dilshan,CH Gayle,V Kohli,AB de Villiers,SS Tiwary,CA Pujara,Z Khan,AUK Pathan,DL Vettori,S Aravind,J Syed Mohammad
2011-04-30,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,1,19,0,0,0,0,0,0,31,0,31,AC Gilchrist,PC Valthaty,SE Marsh,KD Karthik,AM Nayar,DJ Hussey,Bipul Sharma,P Kumar,PP Chawla,BA Bhatt,RJ Harris
2011-05-03,"Rajiv Gandhi International Stadium, Uppal",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,2,26,2,0,0,0,0,0,68,0,68,S Sohal,S Dhawan,KC Sangakkara,CL White,DT Christian,DB Ravi Teja,B Chipli,A Mishra,PP Ojha,I Sharma,DW Steyn
2011-05-05,Nehru Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,1,1,0,0,18,1,22,0,0,1,0,0,1,25,8,34,BB McCullum,M Klinger,PA Patel,DPMD Jayawardene,RA Jadeja,BJ Hodge,RV Gomez,R Vinay Kumar,RP Singh,S Sreesanth,P Parameswaran
2011-05-07,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,12,0,10,0,0,0,0,1,0,4,6,10,MEK Hussey,M Vijay,SK Raina,S Badrinath,JA Morkel,MS Dhoni,WP Saha,R Ashwin,DE Bollinger,SB Jakati,S Randiv
2011-05-14,M Chinnaswamy Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,8,CH Gayle,LA Pomersbach,V Kohli,AB de Villiers,M Kaif,KB Arun Karthik,SS Tiwary,A Mithun,Z Khan,S Aravind,CK Langeveldt
2011-05-19,Dr DY Patil Sports Academy,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,1,3,0,0,12,0,11,0,0,0,0,0,1,4,0,5,JD Ryder,MK Pandey,CJ Ferguson,SC Ganguly,RV Uthappa,Yuvraj Singh,S Rana,WD Parnell,AC Thomas,R Sharma,B Kumar
2011-05-22,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,11,6,2,0,24,3,23,0,0,0,0,0,13,83,0,96,TL Suman,SR Tendulkar,Harbhajan Singh,RG Sharma,KA Pollard,JEC Franklin,AT Rayudu,R Sathish,AN Ahmed,RW Price,SL Malinga
2011-05-25,Wankhede Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,2,3,0,0,6,0,9,0,0,0,0,0,2,0,0,2,AC Blizzard,SR Tendulkar,RG Sharma,AT Rayudu,JEC Franklin,KA Pollard,TL Suman,Harbhajan Singh,DS Kulkarni,MM Patel,SL Malinga
2012-04-05,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,7,9,0,0,7,1,7,0,0,0,0,0,7,25,0,32,AJ Finch,V Sehwag,IK Pathan,GJ Maxwell,NV Ojha,Y Venugopal Rao,M Morkel,Y Nagar,RE van der Merwe,UT Yadav,S Nadeem
2012-04-08,Sawai Mansingh Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,8,8,1,0,24,2,27,1,0,0,0,1,9,60,6,75,R Dravid,AM Rahane,SP Goswami,AL Menaria,BJ Hodge,OA Shah,KK Cooper,J Botha,AA Chavan,A Singh,SK Trivedi
2012-04-10,M Chinnaswamy Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,4,1,1,0,24,0,30,0,0,0,0,0,5,0,0,5,CA Pujara,CH Gayle,V Kohli,AB de Villiers,SS Tiwary,MA Agarwal,DL Vettori,R Vinay Kumar,HV Patel,Z Khan,M Muralitharan
2012-04-13,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,12,0,19,0,0,0,0,0,0,0,0,0,R Dravid,AM Rahane,AL Menaria,SP Goswami,OA Shah,BJ Hodge,J Botha,GB Hogg,AA Chavan,A Singh,SK Trivedi
2012-04-15,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,3,2,0,0,24,3,15,0,0,0,0,1,3,85,6,94,AC Gilchrist,Mandeep Singh,SE Marsh,DJ Hussey,P Dogra,Bipul Sharma,AD Mascarenhas,PP Chawla,P Kumar,Harmeet Singh,BA Bhatt
2012-04-18,"Punjab Cricket Association Stadium, Mohali",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,2,23,0,0,1,0,0,0,54,8,62,AC Gilchrist,PC Valthaty,SE Marsh,Mandeep Singh,DJ Hussey,P Dogra,AD Mascarenhas,PP Chawla,Harmeet Singh,P Kumar,BA Bhatt
2012-04-22,Barabati Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,25,2,26,0,0,0,0,1,0,52,6,58,KC Sangakkara,S Dhawan,PA Patel,CL White,JP Duminy,IR Jaggi,Ankit Sharma,DW Steyn,A Mishra,Anand Rajan,V Pratap Singh
2012-04-28,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,18,1,41,0,0,1,0,0,0,19,8,27,TM Dilshan,CH Gayle,V Kohli,AB de Villiers,SS Tiwary,MA Agarwal,DL Vettori,R Vinay Kumar,Z Khan,HV Patel,KP Appanna
