date,venue,event,match_type,total_overs,player_name,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,player11
2012-04-30,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,18,0,23,0,0,0,0,0,0,0,0,0,F du Plessis,MEK Hussey,SK Raina,DJ Bravo,MS Dhoni,RA Jadeja,JA Morkel,S Badrinath,R Ashwin,SB Jakati,VY Mahesh
2012-05-05,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,1,27,0,0,0,0,0,0,27,0,27,RV Uthappa,MJ Clarke,MK Pandey,SPD Smith,M Manhas,AD Mathews,SC Ganguly,WD Parnell,B Kumar,M Kartik,AB Dinda
2012-05-07,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,0,27,0,0,1,0,0,0,2,8,10,DA Warner,V Sehwag,DPMD Jayawardene,LRPL Taylor,IK Pathan,Y Nagar,NV Ojha,M Morkel,S Nadeem,VR Aaron,UT Yadav
2012-05-12,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,0,42,0,0,0,0,0,0,-2,0,-2,HH Gibbs,SR Tendulkar,RG Sharma,KD Karthik,AT Rayudu,DR Smith,KA Pollard,Harbhajan Singh,SL Malinga,PP Ojha,MM Patel
2012-05-14,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,1,1,0,0,24,2,37,1,0,1,0,1,1,58,14,73,MEK Hussey,M Vijay,SK Raina,F du Plessis,MS Dhoni,DJ Bravo,RA Jadeja,S Anirudha,R Ashwin,BW Hilfenhaus,SB Jakati
2012-05-16,Wankhede Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,12,9,2,0,0,0,0,0,0,0,0,0,14,0,0,14,HH Gibbs,SR Tendulkar,KD Karthik,RG Sharma,AT Rayudu,KA Pollard,DR Smith,Harbhajan Singh,SL Malinga,RP Singh,MM Patel
2012-05-19,Subrata Roy Sahara Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,18,1,15,0,0,0,0,0,0,29,0,29,RV Uthappa,JD Ryder,MJ Clarke,SC Ganguly,AP Majumdar,CJ Ferguson,Harpreet Singh,WD Parnell,B Kumar,AG Murtaza,A Nehra
2012-05-22,Subrata Roy Sahara Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,12,1,16,0,0,2,0,0,0,25,16,41,DA Warner,V Sehwag,NV Ojha,DPMD Jayawardene,Y Venugopal Rao,P Negi,LRPL Taylor,IK Pathan,M Morkel,UT Yadav,VR Aaron
2012-05-27,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,18,1,25,0,0,0,0,0,0,25,0,25,MEK Hussey,M Vijay,SK Raina,MS Dhoni,DJ Bravo,RA Jadeja,JA Morkel,R Ashwin,BW Hilfenhaus,SB Jakati,S Badrinath
2013-04-03,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,2,23,1,0,0,0,0,0,62,0,62,UBT Chand,DA Warner,DPMD Jayawardene,MC Juneja,NV Ojha,J Botha,IK Pathan,AD Russell,S Nadeem,A Nehra,UT Yadav
2013-04-08,Sawai Mansingh Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,12,7,2,0,18,1,21,1,0,0,0,0,14,33,0,47,SR Watson,AM Rahane,R Dravid,STR Binny,BJ Hodge,KK Cooper,DH Yagnik,S Sreesanth,SK Trivedi,SW Tait,R Shukla
2013-04-11,M Chinnaswamy Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,13,8,2,0,6,0,10,0,0,0,0,0,15,0,0,15,CH Gayle,MA Agarwal,V Kohli,AB de Villiers,MC Henriques,KB Arun Karthik,KL Rahul,R Vinay Kumar,RP Singh,JD Unadkat,M Muralitharan
2013-04-14,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,2,33,0,0,0,0,0,0,50,0,50,PA Patel,CL White,KC Sangakkara,DB Ravi Teja,NLTC Perera,A Ashish Reddy,KV Sharma,GH Vihari,A Mishra,DW Steyn,I Sharma
2013-04-16,"Punjab Cricket Association Stadium, Mohali",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,16,6,0,2,24,0,32,0,0,0,0,0,20,0,0,20,AC Gilchrist,Mandeep Singh,M Vohra,DJ Hussey,DA Miller,Azhar Mahmood,Gurkeerat Singh,MS Gony,PP Chawla,P Kumar,P Awana
2013-04-20,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,1,10,0,0,12,0,12,0,0,0,0,0,-5,2,0,-3,MEK Hussey,R Ashwin,M Vijay,SK Raina,MS Dhoni,S Badrinath,RA Jadeja,DJ Bravo,JA Morkel,CH Morris,MM Sharma
2013-04-24,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,1,1,0,0,23,1,32,0,0,0,0,0,1,25,0,26,DR Smith,SR Tendulkar,KD Karthik,RG Sharma,KA Pollard,AT Rayudu,Harbhajan Singh,MG Johnson,YS Chahal,PP Ojha,SL Malinga
2013-04-26,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,12,1,17,0,0,0,0,0,0,25,0,25,AC Gilchrist,Mandeep Singh,M Vohra,DJ Hussey,DA Miller,Gurkeerat Singh,Azhar Mahmood,PP Chawla,P Kumar,Harmeet Singh,BA Bhatt
2013-04-28,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,1,31,0,0,0,0,0,0,25,0,25,WP Saha,MEK Hussey,SK Raina,MS Dhoni,RA Jadeja,S Badrinath,DJ Bravo,CH Morris,R Ashwin,DP Nannes,MM Sharma
2013-05-01,Shaheed Veer Narayan Singh International Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,26,26,2,0,12,0,21,0,0,0,0,0,28,-2,0,26,DPMD Jayawardene,V Sehwag,UBT Chand,DA Warner,BJ Rohrer,KM Jadhav,IK Pathan,S Nadeem,M Morkel,UT Yadav,A Nehra
2013-05-03,Eden Gardens,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,0,0,0,0,24,1,21,0,0,0,0,0,0,29,0,29,SR Watson,AM Rahane,JP Faulkner,SV Samson,DH Yagnik,OA Shah,STR Binny,R Dravid,AA Chavan,GB Hogg,SK Trivedi
2013-05-07,Wankhede Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,4,5,0,0,12,1,22,1,0,0,0,0,4,31,0,35,DR Smith,SR Tendulkar,KD Karthik,RG Sharma,KA Pollard,AT Rayudu,Harbhajan Singh,MG Johnson,SL Malinga,PP Ojha,AN Ahmed
2013-05-09,Subrata Roy Sahara Stadium,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,13,5,1,1,18,1,19,0,0,0,0,0,16,27,0,43,RV Uthappa,AJ Finch,Yuvraj Singh,UA Birla,AD Mathews,MR Marsh,M Rawat,WD Parnell,B Kumar,Parvez Rasool,K Upadhyay
2013-05-12,JSCA International Stadium Complex,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,3,4,0,0,12,0,14,0,0,0,0,0,3,0,0,3,CA Pujara,CH Gayle,V Kohli,AB de Villiers,MC Henriques,SS Tiwary,R Vinay Kumar,R Rampaul,A Mithun,M Kartik,JD Unadkat
2013-05-15,JSCA International Stadium Complex,Indian Premier League,T20,20,R Bhatia,Kolkata Knight Riders,10,9,1,0,18,0,26,0,0,0,0,0,11,0,0,11,RV Uthappa,AJ Finch,MK Pandey,Yuvraj Singh,LJ Wright,AD Mathews,RV Gomez,WD Parnell,B Kumar,AG Murtaza,IC Pandey
2014-04-18,Sheikh Zayed Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,4,3,1,0,24,2,22,0,0,0,0,0,5,54,0,59,AJ Finch,S Dhawan,DA Warner,KL Rahul,DJG Sammy,Y Venugopal Rao,KV Sharma,DW Steyn,A Mishra,B Kumar,I Sharma
2014-04-20,Sharjah Cricket Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,0,0,0,18,0,39,0,0,0,0,0,0,-6,0,-6,CA Pujara,V Sehwag,WP Saha,GJ Maxwell,DA Miller,GJ Bailey,MG Johnson,M Kartik,AR Patel,P Awana,L Balaji
2014-04-23,Dubai International Cricket Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,23,21,1,1,24,3,13,0,0,0,0,1,26,85,6,117,DR Smith,BB McCullum,SK Raina,F du Plessis,MS Dhoni,RA Jadeja,M Manhas,R Ashwin,BW Hilfenhaus,IC Pandey,MM Sharma
2014-04-26,Sheikh Zayed Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,0,0,0,6,1,7,0,0,0,0,0,0,25,0,25,PA Patel,YV Takawale,V Kohli,Yuvraj Singh,AB de Villiers,S Rana,JA Morkel,MA Starc,R Rampaul,AB Dinda,YS Chahal
2014-04-29,Sheikh Zayed Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,0,0,0,24,1,29,0,0,0,0,0,0,25,0,25,G Gambhir,MS Bisla,JH Kallis,MK Pandey,SA Yadav,Shakib Al Hasan,RV Uthappa,R Vinay Kumar,PP Chawla,SP Narine,M Morkel
2014-05-03,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,17,14,0,1,18,0,21,0,0,1,0,0,19,0,8,27,Q de Kock,M Vijay,KP Pietersen,KD Karthik,JP Duminy,KM Jadhav,WD Parnell,S Nadeem,Mohammed Shami,JD Unadkat,R Sharma
2014-05-05,"Sardar Patel Stadium, Motera",Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,6,1,0,1,18,0,32,0,0,1,0,0,8,-2,8,14,RV Uthappa,G Gambhir,AD Russell,MK Pandey,Shakib Al Hasan,YK Pathan,RN ten Doeschate,SA Yadav,R Vinay Kumar,SP Narine,UT Yadav
2014-05-08,"Sardar Patel Stadium, Motera",Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,4,8,0,0,24,3,23,2,0,0,0,0,4,99,0,103,S Dhawan,AJ Finch,KL Rahul,NV Ojha,DA Warner,MC Henriques,IK Pathan,KV Sharma,DW Steyn,A Mishra,B Kumar
2014-05-11,M Chinnaswamy Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,0,0,0,6,0,14,0,0,1,0,0,0,0,8,8,V Kohli,CH Gayle,VH Zol,AB de Villiers,Yuvraj Singh,JA Morkel,PA Patel,MA Starc,VR Aaron,YS Chahal,AB Dinda
2014-05-13,JSCA International Stadium Complex,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,7,4,1,0,24,1,30,1,0,1,0,0,8,33,8,49,DR Smith,BB McCullum,SK Raina,F du Plessis,R Ashwin,MS Dhoni,RA Jadeja,V Shankar,IC Pandey,MM Sharma,S Badree
2014-05-15,"Sardar Patel Stadium, Motera",Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,0,0,0,18,2,18,1,0,0,0,0,0,60,0,60,KP Pietersen,MA Agarwal,KD Karthik,JP Duminy,MK Tiwary,LRPL Taylor,KM Jadhav,S Nadeem,Imran Tahir,R Shukla,S Kaul
2014-05-19,"Sardar Patel Stadium, Motera",Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,6,4,1,0,24,0,39,0,0,0,0,0,7,0,0,7,MEK Hussey,LMP Simmons,KA Pollard,RG Sharma,AT Rayudu,AP Tare,Harbhajan Singh,JJ Bumrah,K Santokie,PP Ojha,S Gopal
2015-05-03,Brabourne Stadium,Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,0,0,0,12,0,23,0,0,0,0,0,0,-4,0,-4,MA Agarwal,SS Iyer,JP Duminy,Yuvraj Singh,AD Mathews,KM Jadhav,SS Tiwary,NM Coulter-Nile,A Mishra,Z Khan,GS Sandhu
2015-05-10,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,R Bhatia,Rajasthan Royals,0,1,0,0,18,0,24,0,0,0,0,0,-2,0,0,-2,DR Smith,BB McCullum,SK Raina,F du Plessis,P Negi,MS Dhoni,DJ Bravo,RA Jadeja,R Ashwin,MM Sharma,A Nehra
2016-04-09,Wankhede Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,0,0,0,0,24,1,10,1,1,0,0,0,0,51,0,51,LMP Simmons,RG Sharma,HH Pandya,JC Buttler,AT Rayudu,KA Pollard,S Gopal,Harbhajan Singh,R Vinay Kumar,MJ McClenaghan,JJ Bumrah
2016-04-14,Saurashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,0,2,0,0,19,0,31,0,0,0,0,0,-2,0,0,-2,AJ Finch,BB McCullum,SK Raina,DJ Bravo,RA Jadeja,KD Karthik,AD Nath,JP Faulkner,P Kumar,SB Jakati,PV Tambe
2016-04-22,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,21,11,1,1,18,0,22,0,0,0,0,0,30,0,0,30,V Kohli,KL Rahul,AB de Villiers,SR Watson,SN Khan,Mandeep Singh,STR Binny,HV Patel,KW Richardson,T Shamsi,Iqbal Abdulla
2016-04-24,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,1,1,0,0,24,2,19,2,0,0,0,0,1,72,0,73,RV Uthappa,G Gambhir,SA Yadav,Shakib Al Hasan,YK Pathan,AD Russell,R Sathish,PP Chawla,UT Yadav,SP Narine,M Morkel
2016-04-26,"Rajiv Gandhi International Stadium, Uppal",Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,0,0,0,0,18,0,24,0,0,0,0,0,0,0,0,0,DA Warner,S Dhawan,AP Tare,EJG Morgan,DJ Hooda,MC Henriques,NV Ojha,Bipul Sharma,B Kumar,A Nehra,Mustafizur Rahman
2016-04-29,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,0,0,0,0,18,1,26,0,0,0,0,0,0,25,0,25,DR Smith,BB McCullum,SK Raina,KD Karthik,DJ Bravo,RA Jadeja,JP Faulkner,Ishan Kishan,P Kumar,DS Kulkarni,S Kaushik
2016-05-01,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,3,2,0,0,18,0,21,0,0,0,0,0,3,0,0,3,RG Sharma,PA Patel,AT Rayudu,JC Buttler,KH Pandya,KA Pollard,HH Pandya,Harbhajan Singh,JJ Bumrah,TG Southee,MJ McClenaghan
2016-05-05,Feroz Shah Kotla,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,0,0,0,0,24,2,22,0,0,0,0,0,0,54,0,54,RR Pant,SV Samson,KK Nair,JP Duminy,SW Billings,CR Brathwaite,P Negi,J Yadav,Mohammed Shami,A Mishra,Imran Tahir
2016-05-07,M Chinnaswamy Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,9,4,0,1,24,0,47,0,0,0,0,0,11,-4,0,7,V Kohli,KL Rahul,AB de Villiers,SR Watson,TM Head,Sachin Baby,STR Binny,Parvez Rasool,CJ Jordan,VR Aaron,YS Chahal
2016-05-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Indian Premier League,T20,20,R Bhatia,Rising Pune Supergiants,0,0,0,0,18,0,27,0,0,2,0,0,0,0,16,16,DA Warner,S Dhawan,KS Williamson,Yuvraj Singh,MC Henriques,DJ Hooda,NV Ojha,B Kumar,BB Sran,A Nehra,Mustafizur Rahman
